side1,side2,side3,side_type,angle_type
5,5,5,equilateral,equiangular
19,16,16,isosceles,acute
3,4,5,scalene,right
8,14,14,isosceles,acute
11,11,13,isosceles,acute
7,16,10,scalene,obtuse
1,9,9,isosceles,acute
8,11,9,scalene,acute
16,16,16,equilateral,equiangular
4,5,3,scalene,right
12,10,15,scalene,acute
3,4,5,scalene,right
4,3,5,scalene,right
17,15,8,scalene,right
6,6,6,equilateral,equiangular
8,10,6,scalene,right
13,13,10,isosceles,acute
9,16,17,scalene,acute
17,10,11,scalene,obtuse
11,11,3,isosceles,acute
17,8,15,scalene,right
12,9,15,scalene,right
13,13,15,isosceles,acute
10,16,16,isosceles,acute
2,16,15,scalene,obtuse
14,14,14,equilateral,equiangular
6,10,8,scalene,right
5,5,5,equilateral,equiangular
15,9,12,scalene,right
5,13,12,scalene,right
17,15,9,scalene,acute
11,8,18,scalene,obtuse
12,10,11,scalene,acute
17,11,18,scalene,acute
19,18,11,scalene,acute
12,15,9,scalene,right
15,8,17,scalene,right
15,14,14,isosceles,acute
9,9,17,isosceles,obtuse
13,5,12,scalene,right
10,8,6,scalene,right
11,4,8,scalene,obtuse
5,13,12,scalene,right
5,4,6,scalene,acute
6,10,8,scalene,right
11,18,11,isosceles,obtuse
3,15,17,scalene,obtuse
2,2,2,equilateral,equiangular
6,5,6,isosceles,acute
17,10,17,isosceles,acute
7,18,18,isosceles,acute
12,14,12,isosceles,acute
12,7,16,scalene,obtuse
14,14,14,equilateral,equiangular
9,15,12,scalene,right
17,14,17,isosceles,acute
4,3,5,scalene,right
9,9,15,isosceles,obtuse
12,5,13,scalene,right
16,19,16,isosceles,acute
10,13,10,isosceles,acute
12,13,7,scalene,acute
20,12,16,scalene,right
17,17,17,equilateral,equiangular
18,18,12,isosceles,acute
6,6,6,equilateral,equiangular
2,2,2,equilateral,equiangular
12,13,5,scalene,right
6,6,6,equilateral,equiangular
20,20,2,isosceles,acute
10,10,10,equilateral,equiangular
16,17,12,scalene,acute
13,12,5,scalene,right
15,17,14,scalene,acute
5,4,3,scalene,right
6,8,6,isosceles,acute
17,17,17,equilateral,equiangular
14,14,13,isosceles,acute
15,8,12,scalene,obtuse
17,8,15,scalene,right
19,19,19,equilateral,equiangular
3,14,13,scalene,obtuse
20,20,20,equilateral,equiangular
9,9,5,isosceles,acute
13,16,17,scalene,acute
18,20,7,scalene,obtuse
5,5,9,isosceles,obtuse
20,14,17,scalene,acute
5,12,13,scalene,right
15,15,15,equilateral,equiangular
10,6,8,scalene,right
3,3,3,equilateral,equiangular
15,15,2,isosceles,acute
4,15,12,scalene,obtuse
19,15,9,scalene,obtuse
16,12,20,scalene,right
20,20,20,equilateral,equiangular
3,18,17,scalene,obtuse
15,11,6,scalene,obtuse
16,6,16,isosceles,acute
8,6,10,scalene,right
7,12,10,scalene,acute
8,8,1,isosceles,acute
7,5,6,scalene,acute
17,17,17,equilateral,equiangular
5,6,10,scalene,obtuse
4,4,4,equilateral,equiangular
9,9,9,equilateral,equiangular
16,16,16,equilateral,equiangular
5,5,5,equilateral,equiangular
20,19,7,scalene,acute
12,12,12,equilateral,equiangular
12,15,9,scalene,right
9,9,9,equilateral,equiangular
8,19,15,scalene,obtuse
2,2,2,equilateral,equiangular
8,6,10,scalene,right
14,20,13,scalene,obtuse
19,19,19,equilateral,equiangular
16,15,19,scalene,acute
13,12,5,scalene,right
18,18,18,equilateral,equiangular
17,19,19,isosceles,acute
19,19,19,equilateral,equiangular
16,19,13,scalene,acute
13,13,13,equilateral,equiangular
6,6,6,equilateral,equiangular
17,15,8,scalene,right
8,17,15,scalene,right
16,16,4,isosceles,acute
5,11,11,isosceles,acute
14,9,16,scalene,acute
13,17,13,isosceles,acute
6,8,10,scalene,right
20,16,12,scalene,right
15,17,15,isosceles,acute
17,17,17,equilateral,equiangular
13,17,10,scalene,obtuse
14,14,14,equilateral,equiangular
14,20,16,scalene,acute
9,12,15,scalene,right
2,10,10,isosceles,acute
9,9,7,isosceles,acute
7,9,7,isosceles,acute
8,11,12,scalene,acute
7,13,7,isosceles,obtuse
20,12,18,scalene,acute
12,12,12,equilateral,equiangular
20,12,16,scalene,right
5,4,3,scalene,right
19,19,9,isosceles,acute
4,4,4,equilateral,equiangular
11,11,19,isosceles,obtuse
1,1,1,equilateral,equiangular
12,17,20,scalene,acute
17,15,8,scalene,right
12,5,13,scalene,right
18,13,16,scalene,acute
14,14,14,equilateral,equiangular
17,11,11,isosceles,obtuse
3,5,4,scalene,right
14,14,15,isosceles,acute
14,14,14,equilateral,equiangular
15,1,15,isosceles,acute
13,13,8,isosceles,acute
18,20,8,scalene,obtuse
11,11,13,isosceles,acute
9,8,2,scalene,obtuse
13,13,12,isosceles,acute
8,10,6,scalene,right
6,10,8,scalene,right
15,17,8,scalene,right
15,9,12,scalene,right
13,11,8,scalene,acute
5,12,13,scalene,right
16,9,18,scalene,acute
6,6,6,equilateral,equiangular
4,3,5,scalene,right
5,2,4,scalene,obtuse
3,4,5,scalene,right
13,12,5,scalene,right
20,20,14,isosceles,acute
12,14,18,scalene,acute
13,13,13,equilateral,equiangular
2,2,2,equilateral,equiangular
6,10,8,scalene,right
10,10,10,equilateral,equiangular
20,16,12,scalene,right
13,20,11,scalene,obtuse
4,3,5,scalene,right
6,8,10,scalene,right
16,20,12,scalene,right
14,6,14,isosceles,acute
9,15,20,scalene,obtuse
17,19,15,scalene,acute
1,20,20,isosceles,acute
12,9,15,scalene,right
16,12,16,isosceles,acute
7,8,10,scalene,acute
9,9,9,equilateral,equiangular
2,18,19,scalene,obtuse
17,14,7,scalene,obtuse
6,9,11,scalene,obtuse
12,5,13,scalene,right
7,7,7,equilateral,equiangular
15,15,15,equilateral,equiangular
5,12,13,scalene,right
6,8,10,scalene,right
15,3,15,isosceles,acute
11,11,11,equilateral,equiangular
4,4,4,equilateral,equiangular
9,3,11,scalene,obtuse
5,5,5,equilateral,equiangular
2,3,3,isosceles,acute
13,4,15,scalene,obtuse
8,13,8,isosceles,obtuse
10,8,10,isosceles,acute
6,6,6,equilateral,equiangular
6,10,8,scalene,right
8,8,8,equilateral,equiangular
12,8,14,scalene,acute
12,11,17,scalene,obtuse
19,13,7,scalene,obtuse
6,10,13,scalene,obtuse
4,4,4,equilateral,equiangular
13,18,18,isosceles,acute
15,15,15,equilateral,equiangular
12,16,20,scalene,right
9,9,12,isosceles,acute
14,11,6,scalene,obtuse
8,7,14,scalene,obtuse
6,6,6,equilateral,equiangular
9,9,13,isosceles,obtuse
10,13,13,isosceles,acute
5,5,5,equilateral,equiangular
20,20,20,equilateral,equiangular
1,10,10,isosceles,acute
14,13,14,isosceles,acute
9,12,15,scalene,right
4,4,4,equilateral,equiangular
18,18,18,equilateral,equiangular
8,15,17,scalene,right
7,17,13,scalene,obtuse
19,11,19,isosceles,acute
17,17,17,equilateral,equiangular
12,20,16,scalene,right
20,20,20,equilateral,equiangular
17,9,20,scalene,obtuse
9,9,9,equilateral,equiangular
10,10,10,equilateral,equiangular
15,15,15,equilateral,equiangular
16,20,12,scalene,right
15,4,15,isosceles,acute
8,17,15,scalene,right
15,15,15,equilateral,equiangular
12,13,5,scalene,right
7,7,7,equilateral,equiangular
12,20,16,scalene,right
6,18,15,scalene,obtuse
15,16,5,scalene,obtuse
20,20,20,equilateral,equiangular
15,5,16,scalene,obtuse
11,6,8,scalene,obtuse
5,13,12,scalene,right
16,16,16,equilateral,equiangular
13,20,9,scalene,obtuse
7,18,19,scalene,acute
10,19,18,scalene,acute
12,12,12,equilateral,equiangular
13,12,5,scalene,right
15,8,17,scalene,right
20,20,20,equilateral,equiangular
14,19,20,scalene,acute
15,18,10,scalene,acute
15,15,8,isosceles,acute
15,9,9,isosceles,obtuse
19,5,17,scalene,obtuse
13,13,13,equilateral,equiangular
16,12,20,scalene,right
20,20,20,equilateral,equiangular
15,15,15,equilateral,equiangular
3,20,20,isosceles,acute
3,5,4,scalene,right
15,15,15,equilateral,equiangular
13,20,12,scalene,obtuse
8,17,15,scalene,right
8,8,8,equilateral,equiangular
17,15,8,scalene,right
11,11,2,isosceles,acute
12,15,9,scalene,right
15,8,17,scalene,right
5,4,3,scalene,right
11,8,8,isosceles,acute
19,9,16,scalene,obtuse
12,7,9,scalene,obtuse
16,13,5,scalene,obtuse
17,17,17,equilateral,equiangular
3,16,16,isosceles,acute
10,11,16,scalene,obtuse
10,10,10,equilateral,equiangular
14,14,14,equilateral,equiangular
17,17,4,isosceles,acute
8,8,8,equilateral,equiangular
8,6,10,scalene,right
16,20,12,scalene,right
18,6,18,isosceles,acute
6,6,8,isosceles,acute
13,5,12,scalene,right
9,9,9,equilateral,equiangular
13,12,5,scalene,right
12,11,13,scalene,acute
12,18,18,isosceles,acute
7,7,7,equilateral,equiangular
15,10,10,isosceles,obtuse
7,7,7,equilateral,equiangular
9,19,16,scalene,obtuse
17,15,8,scalene,right
5,13,12,scalene,right
12,18,15,scalene,acute
13,13,13,equilateral,equiangular
16,15,18,scalene,acute
16,13,15,scalene,acute
13,12,5,scalene,right
15,15,15,equilateral,equiangular
17,17,17,equilateral,equiangular
13,13,13,equilateral,equiangular
13,19,18,scalene,acute
1,12,12,isosceles,acute
9,12,15,scalene,right
7,1,7,isosceles,acute
12,12,12,equilateral,equiangular
1,1,1,equilateral,equiangular
3,11,11,isosceles,acute
9,20,20,isosceles,acute
11,4,11,isosceles,acute
6,19,14,scalene,obtuse
12,9,12,isosceles,acute
14,11,9,scalene,acute
5,5,5,equilateral,equiangular
15,15,15,equilateral,equiangular
6,6,6,equilateral,equiangular
7,7,7,equilateral,equiangular
12,12,12,equilateral,equiangular
7,13,17,scalene,obtuse
15,9,12,scalene,right
12,16,20,scalene,right
5,13,12,scalene,right
10,9,7,scalene,acute
5,5,5,equilateral,equiangular
2,2,2,equilateral,equiangular
7,7,7,equilateral,equiangular
17,8,15,scalene,right
4,3,5,scalene,right
16,19,16,isosceles,acute
19,12,19,isosceles,acute
11,11,18,isosceles,obtuse
10,10,10,equilateral,equiangular
14,11,18,scalene,obtuse
8,12,16,scalene,obtuse
20,20,19,isosceles,acute
6,6,6,equilateral,equiangular
10,12,14,scalene,acute
15,16,6,scalene,acute
6,20,20,isosceles,acute
13,8,20,scalene,obtuse
13,13,13,equilateral,equiangular
20,5,18,scalene,obtuse
9,9,9,equilateral,equiangular
18,14,18,isosceles,acute
4,3,5,scalene,right
8,8,8,equilateral,equiangular
4,4,4,equilateral,equiangular
10,6,8,scalene,right
10,10,10,equilateral,equiangular
14,11,6,scalene,obtuse
1,1,1,equilateral,equiangular
19,19,19,equilateral,equiangular
3,3,3,equilateral,equiangular
5,7,8,scalene,acute
11,7,12,scalene,acute
16,16,16,equilateral,equiangular
12,20,16,scalene,right
12,12,12,equilateral,equiangular
18,16,6,scalene,obtuse
10,7,7,isosceles,obtuse
6,6,6,equilateral,equiangular
15,12,9,scalene,right
1,1,1,equilateral,equiangular
8,15,17,scalene,right
13,13,13,equilateral,equiangular
15,10,15,isosceles,acute
11,11,1,isosceles,acute
17,2,17,isosceles,acute
9,15,12,scalene,right
13,13,12,isosceles,acute
6,6,8,isosceles,acute
1,1,1,equilateral,equiangular
5,12,13,scalene,right
8,8,8,equilateral,equiangular
15,8,17,scalene,right
12,12,3,isosceles,acute
17,6,20,scalene,obtuse
9,15,12,scalene,right
17,15,8,scalene,right
12,16,20,scalene,right
16,11,11,isosceles,obtuse
4,3,4,isosceles,acute
4,5,3,scalene,right
20,12,16,scalene,right
19,11,20,scalene,acute
6,10,8,scalene,right
10,19,10,isosceles,obtuse
8,8,8,equilateral,equiangular
20,15,17,scalene,acute
8,8,8,equilateral,equiangular
11,7,11,isosceles,acute
8,8,6,isosceles,acute
12,16,20,scalene,right
13,7,13,isosceles,acute
16,12,20,scalene,right
6,6,7,isosceles,acute
16,16,17,isosceles,acute
12,12,12,equilateral,equiangular
3,5,4,scalene,right
12,19,8,scalene,obtuse
6,8,10,scalene,right
18,18,18,equilateral,equiangular
15,8,17,scalene,right
17,19,14,scalene,acute
9,12,15,scalene,right
16,10,16,isosceles,acute
11,11,11,equilateral,equiangular
5,5,2,isosceles,acute
6,16,13,scalene,obtuse
8,20,20,isosceles,acute
15,8,17,scalene,right
17,19,14,scalene,acute
9,12,15,scalene,right
13,6,13,isosceles,acute
14,14,14,equilateral,equiangular
3,4,5,scalene,right
15,2,14,scalene,obtuse
17,8,15,scalene,right
12,16,20,scalene,right
2,2,2,equilateral,equiangular
17,17,17,equilateral,equiangular
13,13,4,isosceles,acute
16,16,6,isosceles,acute
15,12,9,scalene,right
8,8,8,equilateral,equiangular
15,3,17,scalene,obtuse
17,15,8,scalene,right
12,12,5,isosceles,acute
1,1,1,equilateral,equiangular
2,9,9,isosceles,acute
20,6,18,scalene,obtuse
15,7,18,scalene,obtuse
5,13,12,scalene,right
12,10,15,scalene,acute
3,14,16,scalene,obtuse
13,13,13,equilateral,equiangular
14,14,19,isosceles,acute
12,9,10,scalene,acute
6,6,5,isosceles,acute
11,10,2,scalene,obtuse
20,16,8,scalene,obtuse
4,4,4,equilateral,equiangular
13,5,12,scalene,right
1,12,12,isosceles,acute
16,12,20,scalene,right
19,14,19,isosceles,acute
3,6,5,scalene,obtuse
12,16,12,isosceles,acute
5,12,13,scalene,right
12,15,9,scalene,right
13,12,5,scalene,right
9,15,12,scalene,right
2,17,17,isosceles,acute
11,1,11,isosceles,acute
14,8,19,scalene,obtuse
19,19,19,equilateral,equiangular
13,12,4,scalene,obtuse
9,19,15,scalene,obtuse
11,5,9,scalene,obtuse
7,16,14,scalene,obtuse
7,12,11,scalene,acute
10,12,15,scalene,acute
5,9,9,isosceles,acute
4,3,5,scalene,right
17,17,4,isosceles,acute
12,12,12,equilateral,equiangular
15,17,8,scalene,right
15,8,17,scalene,right
16,17,6,scalene,acute
3,4,5,scalene,right
16,7,16,isosceles,acute
15,14,12,scalene,acute
8,19,13,scalene,obtuse
9,2,9,isosceles,acute
10,8,14,scalene,obtuse
19,19,19,equilateral,equiangular
15,20,20,isosceles,acute
18,14,9,scalene,obtuse
18,18,8,isosceles,acute
18,18,18,equilateral,equiangular
15,9,12,scalene,right
7,1,7,isosceles,acute
16,7,16,isosceles,acute
12,12,12,equilateral,equiangular
10,11,11,isosceles,acute
8,10,6,scalene,right
6,6,6,equilateral,equiangular
15,8,17,scalene,right
17,15,8,scalene,right
20,19,13,scalene,acute
8,15,17,scalene,right
1,1,1,equilateral,equiangular
16,12,20,scalene,right
7,13,16,scalene,obtuse
11,5,11,isosceles,acute
18,18,19,isosceles,acute
14,19,19,isosceles,acute
4,5,3,scalene,right
18,10,18,isosceles,acute
17,14,12,scalene,acute
9,16,19,scalene,obtuse
17,3,17,isosceles,acute
4,5,3,scalene,right
10,9,10,isosceles,acute
19,15,11,scalene,obtuse
20,11,20,isosceles,acute
11,19,11,isosceles,obtuse
3,5,4,scalene,right
3,3,3,equilateral,equiangular
13,5,12,scalene,right
9,15,17,scalene,acute
10,10,10,equilateral,equiangular
15,17,8,scalene,right
17,14,5,scalene,obtuse
19,17,4,scalene,obtuse
19,14,14,isosceles,acute
13,1,13,isosceles,acute
8,8,8,equilateral,equiangular
15,5,19,scalene,obtuse
3,15,15,isosceles,acute
17,17,17,equilateral,equiangular
16,6,16,isosceles,acute
20,14,19,scalene,acute
6,6,2,isosceles,acute
7,7,7,equilateral,equiangular
3,3,3,equilateral,equiangular
6,6,4,isosceles,acute
10,15,11,scalene,obtuse
15,15,15,equilateral,equiangular
7,10,5,scalene,obtuse
20,15,14,scalene,acute
12,19,9,scalene,obtuse
2,2,2,equilateral,equiangular
20,15,9,scalene,obtuse
3,6,8,scalene,obtuse
16,16,8,isosceles,acute
8,10,6,scalene,right
15,14,2,scalene,obtuse
15,9,12,scalene,right
10,10,10,equilateral,equiangular
15,15,15,equilateral,equiangular
10,6,8,scalene,right
4,5,3,scalene,right
9,9,9,equilateral,equiangular
18,18,18,equilateral,equiangular
13,17,17,isosceles,acute
16,12,20,scalene,right
18,11,20,scalene,acute
16,12,20,scalene,right
20,20,17,isosceles,acute
20,13,14,scalene,obtuse
12,12,12,equilateral,equiangular
6,6,6,equilateral,equiangular
9,6,9,isosceles,acute
5,5,5,equilateral,equiangular
15,7,16,scalene,acute
9,9,9,equilateral,equiangular
12,19,12,isosceles,obtuse
9,9,9,equilateral,equiangular
2,6,6,isosceles,acute
20,20,14,isosceles,acute
6,12,12,isosceles,acute
8,16,15,scalene,acute
10,10,10,equilateral,equiangular
4,10,13,scalene,obtuse
20,16,12,scalene,right
12,10,10,isosceles,acute
11,20,18,scalene,acute
14,15,18,scalene,acute
2,11,11,isosceles,acute
12,9,15,scalene,right
11,11,16,isosceles,obtuse
14,14,14,equilateral,equiangular
13,12,7,scalene,acute
10,16,9,scalene,obtuse
12,12,12,equilateral,equiangular
8,7,12,scalene,obtuse
5,5,5,equilateral,equiangular
1,4,4,isosceles,acute
17,17,17,equilateral,equiangular
12,6,11,scalene,acute
4,5,3,scalene,right
17,8,15,scalene,right
18,18,18,equilateral,equiangular
8,19,12,scalene,obtuse
14,14,14,equilateral,equiangular
18,15,12,scalene,acute
20,3,20,isosceles,acute
1,1,1,equilateral,equiangular
10,20,18,scalene,acute
1,1,1,equilateral,equiangular
14,16,13,scalene,acute
16,18,4,scalene,obtuse
20,20,4,isosceles,acute
14,17,14,isosceles,acute
9,9,9,equilateral,equiangular
10,13,13,isosceles,acute
14,14,5,isosceles,acute
14,2,14,isosceles,acute
12,12,20,isosceles,obtuse
5,10,12,scalene,obtuse
11,11,8,isosceles,acute
18,9,15,scalene,obtuse
14,12,11,scalene,acute
8,5,5,isosceles,obtuse
12,9,15,scalene,right
17,15,18,scalene,acute
7,13,13,isosceles,acute
5,4,4,isosceles,acute
12,13,5,scalene,right
5,5,5,equilateral,equiangular
19,8,12,scalene,obtuse
2,3,2,isosceles,obtuse
4,7,10,scalene,obtuse
7,12,12,isosceles,acute
6,4,4,isosceles,obtuse
15,15,15,equilateral,equiangular
16,12,20,scalene,right
18,18,18,equilateral,equiangular
5,5,5,equilateral,equiangular
14,4,13,scalene,obtuse
13,17,5,scalene,obtuse
1,5,5,isosceles,acute
17,18,11,scalene,acute
16,16,16,equilateral,equiangular
15,8,17,scalene,right
9,16,9,isosceles,obtuse
18,18,18,equilateral,equiangular
11,18,16,scalene,acute
5,3,3,isosceles,obtuse
18,16,14,scalene,acute
17,5,14,scalene,obtuse
5,4,3,scalene,right
10,18,17,scalene,acute
12,20,16,scalene,right
10,12,18,scalene,obtuse
12,13,13,isosceles,acute
1,1,1,equilateral,equiangular
16,8,13,scalene,obtuse
14,14,14,equilateral,equiangular
14,2,15,scalene,obtuse
13,13,13,equilateral,equiangular
8,17,17,isosceles,acute
4,17,20,scalene,obtuse
20,20,20,equilateral,equiangular
20,12,16,scalene,right
5,3,5,isosceles,acute
12,15,9,scalene,right
10,13,13,isosceles,acute
12,12,12,equilateral,equiangular
10,8,6,scalene,right
19,3,19,isosceles,acute
8,8,8,equilateral,equiangular
12,5,13,scalene,right
12,12,12,equilateral,equiangular
10,18,10,isosceles,obtuse
5,5,5,equilateral,equiangular
18,18,18,equilateral,equiangular
20,20,3,isosceles,acute
12,13,5,scalene,right
20,15,12,scalene,obtuse
1,1,1,equilateral,equiangular
3,3,3,equilateral,equiangular
8,6,6,isosceles,acute
14,18,20,scalene,acute
20,12,16,scalene,right
15,17,8,scalene,right
3,3,3,equilateral,equiangular
20,20,20,equilateral,equiangular
10,8,6,scalene,right
9,3,8,scalene,obtuse
9,15,12,scalene,right
6,7,10,scalene,obtuse
19,12,12,isosceles,obtuse
7,7,7,equilateral,equiangular
19,19,6,isosceles,acute
11,11,11,equilateral,equiangular
11,11,11,equilateral,equiangular
4,4,4,equilateral,equiangular
9,11,16,scalene,obtuse
7,13,13,isosceles,acute
15,14,6,scalene,acute
2,2,2,equilateral,equiangular
6,10,8,scalene,right
16,20,12,scalene,right
14,14,14,equilateral,equiangular
12,13,13,isosceles,acute
19,15,16,scalene,acute
8,8,15,isosceles,obtuse
17,18,18,isosceles,acute
9,17,9,isosceles,obtuse
19,19,19,equilateral,equiangular
2,19,19,isosceles,acute
6,9,6,isosceles,obtuse
17,3,17,isosceles,acute
15,8,17,scalene,right
1,1,1,equilateral,equiangular
8,8,8,equilateral,equiangular
20,14,20,isosceles,acute
11,11,11,equilateral,equiangular
18,15,15,isosceles,acute
8,8,8,equilateral,equiangular
16,15,16,isosceles,acute
11,19,12,scalene,obtuse
17,8,15,scalene,right
15,11,5,scalene,obtuse
13,13,13,equilateral,equiangular
12,9,15,scalene,right
2,2,2,equilateral,equiangular
9,9,9,equilateral,equiangular
16,20,12,scalene,right
16,16,16,equilateral,equiangular
6,10,8,scalene,right
18,18,18,equilateral,equiangular
11,11,11,equilateral,equiangular
16,11,11,isosceles,obtuse
17,2,16,scalene,obtuse
10,10,3,isosceles,acute
5,3,5,isosceles,acute
12,16,5,scalene,obtuse
10,10,5,isosceles,acute
10,6,8,scalene,right
8,6,10,scalene,right
6,10,8,scalene,right
14,6,9,scalene,obtuse
5,13,12,scalene,right
8,8,8,equilateral,equiangular
14,14,14,equilateral,equiangular
8,10,12,scalene,acute
5,18,16,scalene,obtuse
9,15,12,scalene,right
14,8,16,scalene,acute
19,19,19,equilateral,equiangular
12,12,12,equilateral,equiangular
18,18,10,isosceles,acute
10,6,8,scalene,right
2,2,2,equilateral,equiangular
15,20,10,scalene,obtuse
11,19,11,isosceles,obtuse
3,4,5,scalene,right
15,15,15,equilateral,equiangular
16,17,4,scalene,obtuse
12,9,19,scalene,obtuse
15,15,12,isosceles,acute
11,11,11,equilateral,equiangular
6,10,8,scalene,right
3,4,5,scalene,right
19,19,2,isosceles,acute
12,5,13,scalene,right
17,6,17,isosceles,acute
7,7,7,equilateral,equiangular
7,14,19,scalene,obtuse
19,7,17,scalene,obtuse
5,3,4,scalene,right
8,8,8,equilateral,equiangular
14,14,17,isosceles,acute
5,5,5,equilateral,equiangular
20,12,16,scalene,right
5,5,5,equilateral,equiangular
10,8,6,scalene,right
14,12,7,scalene,obtuse
11,16,6,scalene,obtuse
16,16,16,equilateral,equiangular
13,13,20,isosceles,obtuse
13,12,15,scalene,acute
16,16,16,equilateral,equiangular
19,19,5,isosceles,acute
17,17,17,equilateral,equiangular
19,19,19,equilateral,equiangular
5,4,3,scalene,right
5,6,3,scalene,obtuse
14,14,14,equilateral,equiangular
19,19,3,isosceles,acute
16,12,16,isosceles,acute
16,18,16,isosceles,acute
12,12,14,isosceles,acute
18,18,18,equilateral,equiangular
19,19,15,isosceles,acute
10,8,6,scalene,right
5,5,5,equilateral,equiangular
15,17,8,scalene,right
6,8,10,scalene,right
15,19,15,isosceles,acute
8,15,15,isosceles,acute
20,20,20,equilateral,equiangular
6,6,6,equilateral,equiangular
17,17,18,isosceles,acute
6,10,11,scalene,acute
11,11,11,equilateral,equiangular
3,10,11,scalene,obtuse
7,7,7,equilateral,equiangular
2,7,8,scalene,obtuse
12,16,20,scalene,right
4,3,5,scalene,right
5,3,4,scalene,right
5,13,12,scalene,right
8,6,10,scalene,right
3,16,16,isosceles,acute
11,11,15,isosceles,acute
4,3,5,scalene,right
9,9,9,equilateral,equiangular
16,18,19,scalene,acute
13,13,1,isosceles,acute
13,12,2,scalene,obtuse
3,4,5,scalene,right
4,5,3,scalene,right
13,5,13,isosceles,acute
16,11,11,isosceles,obtuse
3,3,3,equilateral,equiangular
8,15,17,scalene,right
14,14,14,equilateral,equiangular
19,17,19,isosceles,acute
9,8,11,scalene,acute
20,16,10,scalene,obtuse
15,17,8,scalene,right
14,14,3,isosceles,acute
20,10,20,isosceles,acute
15,16,20,scalene,acute
13,13,13,equilateral,equiangular
8,17,15,scalene,right
16,16,16,equilateral,equiangular
16,16,12,isosceles,acute
6,6,6,equilateral,equiangular
4,5,3,scalene,right
18,18,18,equilateral,equiangular
11,11,6,isosceles,acute
9,15,12,scalene,right
11,11,11,equilateral,equiangular
11,11,11,equilateral,equiangular
8,9,11,scalene,acute
5,5,5,equilateral,equiangular
16,17,8,scalene,acute
17,15,8,scalene,right
15,15,15,equilateral,equiangular
6,6,6,equilateral,equiangular
10,20,17,scalene,obtuse
9,9,9,equilateral,equiangular
9,9,9,equilateral,equiangular
9,8,7,scalene,acute
11,7,7,isosceles,obtuse
15,9,12,scalene,right
9,9,9,equilateral,equiangular
12,15,9,scalene,right
18,19,18,isosceles,acute
12,12,11,isosceles,acute
7,13,10,scalene,obtuse
1,9,9,isosceles,acute
5,11,11,isosceles,acute
6,10,8,scalene,right
16,20,12,scalene,right
6,6,6,equilateral,equiangular
19,19,19,equilateral,equiangular
17,8,17,isosceles,acute
16,16,9,isosceles,acute
20,9,17,scalene,obtuse
5,3,4,scalene,right
8,6,10,scalene,right
5,9,5,isosceles,obtuse
11,5,11,isosceles,acute
7,7,2,isosceles,acute
11,11,11,equilateral,equiangular
16,16,7,isosceles,acute
19,19,19,equilateral,equiangular
4,3,5,scalene,right
9,11,7,scalene,acute
14,14,14,equilateral,equiangular
12,5,13,scalene,right
18,18,10,isosceles,acute
13,13,13,equilateral,equiangular
12,9,15,scalene,right
5,3,4,scalene,right
15,17,8,scalene,right
9,15,12,scalene,right
13,5,12,scalene,right
11,13,3,scalene,obtuse
8,17,15,scalene,right
10,19,15,scalene,obtuse
8,15,17,scalene,right
13,13,12,isosceles,acute
5,13,12,scalene,right
6,10,8,scalene,right
10,20,16,scalene,obtuse
3,5,4,scalene,right
15,12,9,scalene,right
10,10,9,isosceles,acute
20,6,20,isosceles,acute
12,13,5,scalene,right
20,16,12,scalene,right
8,5,5,isosceles,obtuse
7,7,7,equilateral,equiangular
7,11,6,scalene,obtuse
5,3,4,scalene,right
20,16,12,scalene,right
20,11,16,scalene,obtuse
17,17,17,equilateral,equiangular
4,4,4,equilateral,equiangular
15,9,12,scalene,right
4,4,1,isosceles,acute
3,4,5,scalene,right
14,15,10,scalene,acute
5,12,13,scalene,right
17,17,17,equilateral,equiangular
10,6,14,scalene,obtuse
12,11,18,scalene,obtuse
3,19,19,isosceles,acute
14,14,7,isosceles,acute
10,8,6,scalene,right
10,19,18,scalene,acute
1,1,1,equilateral,equiangular
3,3,5,isosceles,obtuse
5,12,13,scalene,right
20,20,20,equilateral,equiangular
3,4,4,isosceles,acute
7,8,7,isosceles,acute
14,11,9,scalene,acute
13,12,5,scalene,right
20,20,20,equilateral,equiangular
15,12,9,scalene,right
8,17,15,scalene,right
12,10,10,isosceles,acute
12,16,20,scalene,right
7,2,7,isosceles,acute
19,10,14,scalene,obtuse
12,15,12,isosceles,acute
17,8,15,scalene,right
20,20,20,equilateral,equiangular
12,20,16,scalene,right
11,11,11,equilateral,equiangular
4,19,20,scalene,obtuse
18,20,18,isosceles,acute
14,5,12,scalene,obtuse
8,16,20,scalene,obtuse
20,16,20,isosceles,acute
4,13,13,isosceles,acute
14,14,14,equilateral,equiangular
15,17,8,scalene,right
16,16,16,equilateral,equiangular
20,20,20,equilateral,equiangular
8,10,6,scalene,right
19,19,19,equilateral,equiangular
20,5,16,scalene,obtuse
10,10,10,equilateral,equiangular
12,6,10,scalene,obtuse
17,17,17,equilateral,equiangular
10,14,19,scalene,obtuse
10,12,6,scalene,obtuse
19,12,17,scalene,acute
20,20,20,equilateral,equiangular
16,12,20,scalene,right
12,16,20,scalene,right
19,10,17,scalene,acute
8,8,8,equilateral,equiangular
14,14,14,equilateral,equiangular
14,5,11,scalene,obtuse
7,4,10,scalene,obtuse
6,6,6,equilateral,equiangular
17,15,5,scalene,obtuse
18,12,15,scalene,acute
5,12,13,scalene,right
17,15,8,scalene,right
20,13,10,scalene,obtuse
2,12,12,isosceles,acute
4,3,5,scalene,right
